# ------------------------ INITIALIZATION (初期設定) ------------------------
# シミュレーションで使用する単位系を'metal'に設定します。
# これにより、距離はオングストローム(Å)、時間はピコ秒(ps)、エネルギーは電子ボルト(eV)になります。
units           metal

# シミュレーション空間を3次元に設定します。
dimension       3

# シミュレーションボックスの境界条件を x, y, z 全てで周期的(periodic)に設定します。
# これにより、箱の端から出た原子は反対側から入ってくるようになり、無限に広がる系を模倣できます。
boundary        p p p

# シミュレーションで扱う原子の基本的な情報スタイルを定義します。
# 'atomic'は最もシンプルなスタイルで、各原子はID、種類、座標などの情報のみを持ちます。
atom_style      atomic

# 原子間に働く力について、ニュートンの第三法則(作用・反作用の法則)を考慮に入れます。
# これを'on'にすることで、計算効率が向上します。
newton on

# 原子間の力を計算する際に、どのくらい近くの原子まで考慮するか(カットオフ)と、
# その近傍原子リストの作成方法を設定します。
# bin（空間分割法）は、シミュレーション空間を小さな箱（ビン）に区切り、各原子がどの箱に入っているかを記録しておきます。
neighbor        2.0 bin 
# 近傍原子リストを更新する頻度などを設定します。
# 'every 1'でリストを1ステップごとに更新する
# 'delay 0'でシミュレーション開始後、0ステップ遅延で、すぐにリストの更新を開始する
# 'check yes'で原子が予想以上に大きく動いて安全マージンを飛び出してしまった場合、every の設定を待たずに即座にリストを更新する
neigh_modify    every 1 delay 0 check yes


# ------------------------ ATOM DEFINITION (原子とシミュレーション空間の定義) ------------------------
# 'mybox0'という名前で、シミュレーション全体の領域を定義します。
# x, y, z各方向の範囲が-250Åから250Åまでの直方体領域です。
region          mybox0 block -250 250 -250 250 -250 250 units box

# 上で定義した'mybox0'の領域に、シミュレーションボックス(計算用の箱)を作成します。
# '2'は、この箱の中に2種類の原子(基板用と壁用)が存在できることを意味します。
create_box      2 mybox0

# 原子を配置するための設計図となる結晶格子を定義します。
# 格子定数が5.431Åである、ダイヤモンド(diamond)構造を指定します。これはシリコンの結晶構造です。
lattice         diamond 5.431

# 原子タイプ1の質量を設定します。28.085はシリコン(Si)の原子量です。
mass            1 28.085
# 原子タイプ2の質量も同様にシリコンの原子量に設定します。
mass            2 28.085    


# ------------------------ GEOMETRY & GROUPING (原子配置とグループ化) ------------------------
# --- シリコン基板の作成 ---
# 'mybox1'という名前で、実際にシリコン原子を配置する領域を定義します。
region          mybox1 block -160.465 160.465 -160.465 160.465 -54.31 54.31 units box
